https://github.com/JodaOrg/joda-time.git	jodatime	4f0fa2ece24061b8e47e793ada1cb1b6804df334~1	1	org/joda/time/contrib/hibernate/PersistentInterval.java	nullSafeGet(ResultSet, String[], SessionImplementor, Object)	org.joda.time.Interval	missing_condition missing_null_check
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	269	org/joda/time/TestDateMidnight_Basics.java	testSerialization()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	270	org/joda/time/TestDateTimeComparator.java	testSerialization1()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	271	org/joda/time/TestDateTimeComparator.java	testSerialization2()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	272	org/joda/time/TestDateTimeFieldType.java	doSerialization(DateTimeFieldType)	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	273	org/joda/time/TestDateTimeZone.java	testSerialization1()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	274	org/joda/time/TestDateTimeZone.java	testSerialization2()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	275	org/joda/time/TestDateTime_Basics.java	testSerialization()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	276	org/joda/time/TestDays.java	testSerialization()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	277	org/joda/time/TestDurationFieldType.java	doSerialization(DurationFieldType)	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	278	org/joda/time/TestDuration_Basics.java	testSerialization()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	279	org/joda/time/TestHours.java	testSerialization()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	280	org/joda/time/TestInstant_Basics.java	testSerialization()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	281	org/joda/time/TestInterval_Basics.java	testSerialization()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	282	org/joda/time/TestLocalDateTime_Basics.java	testSerialization()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	283	org/joda/time/TestLocalDate_Basics.java	testSerialization()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	284	org/joda/time/TestLocalTime_Basics.java	testSerialization()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	285	org/joda/time/TestMinutes.java	testSerialization()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	286	org/joda/time/TestMonthDay_Basics.java	testSerialization()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	287	org/joda/time/TestMonths.java	testSerialization()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	288	org/joda/time/TestMutableDateTime_Basics.java	testSerialization()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	289	org/joda/time/TestMutableInterval_Basics.java	testSerialization()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	290	org/joda/time/TestMutablePeriod_Basics.java	testSerialization()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	291	org/joda/time/TestPartial_Basics.java	testSerialization()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	292	org/joda/time/TestPeriodType.java	assertEqualsAfterSerialization(PeriodType)	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	293	org/joda/time/TestPeriodType.java	assertSameAfterSerialization(PeriodType)	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	294	org/joda/time/TestPeriod_Basics.java	testSerialization()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	295	org/joda/time/TestSeconds.java	testSerialization()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	296	org/joda/time/TestTimeOfDay_Basics.java	testSerialization()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	297	org/joda/time/TestWeeks.java	testSerialization()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	298	org/joda/time/TestYearMonthDay_Basics.java	testSerialization()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	299	org/joda/time/TestYearMonth_Basics.java	testSerialization()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	300	org/joda/time/TestYears.java	testSerialization()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	301	org/joda/time/field/TestMillisDurationField.java	testSerialization()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	302	org/joda/time/field/TestPreciseDurationField.java	testSerialization()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	303	org/joda/time/field/TestScaledDurationField.java	testSerialization()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	304	org/joda/time/tz/TestCachedDateTimeZone.java	testSerialization()	java.io.ObjectOutputStream java.io.ByteArrayOutputStream	missing_call redundant_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	339	org/joda/time/tz/DateTimeZoneBuilder.java	writeTo(String, OutputStream)	java.io.ObjectOutputStream	missing_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	361	org/joda/time/tz/ZoneInfoCompiler.java	Rule(StringTokenizer)	java.util.StringTokenizer	missing_condition missing_value_or_state missing_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	362	org/joda/time/tz/ZoneInfoCompiler.java	Zone(StringTokenizer)	java.util.StringTokenizer	missing_condition missing_value_or_state missing_call
https://github.com/JodaOrg/joda-time.git	jodatime	cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38	363	org/joda/time/tz/ZoneInfoCompiler.java	Zone(String, StringTokenizer)	java.util.StringTokenizer	missing_condition missing_value_or_state missing_call
https://github.com/naftulikay/red5-server	red5-server	f468609707c0eb5ba31360b253f05eae19158a92	1	com/jason/property/encrypte/DesEncrypter.java	calculateHMAC_SHA256(byte[], byte[])	javax.crypto.Mac	redundant_call
https://github.com/tbuktu/ntru.git	tbuktu-ntru	8126929e32d00ed321e836e0792145dcbb6516df	473	net/sf/ntru/encrypt/EncryptionParameters.java	writeTo(OutputStream)	java.io.DataOutputStream	missing_call
https://github.com/tbuktu/ntru.git	tbuktu-ntru	8126929e32d00ed321e836e0792145dcbb6516df	474	net/sf/ntru/sign/SignatureParameters.java	writeTo(OutputStream)	java.io.DataOutputStream	missing_call
https://github.com/tbuktu/ntru.git	tbuktu-ntru	8126929e32d00ed321e836e0792145dcbb6516df	475	net/sf/ntru/sign/SignaturePrivateKey.java	getEncoded()	java.io.DataOutputStream	missing_call
https://github.com/tbuktu/ntru.git	tbuktu-ntru	8126929e32d00ed321e836e0792145dcbb6516df	476	net/sf/ntru/sign/SignaturePublicKey.java	getEncoded()	java.io.DataOutputStream	missing_call
https://github.com/google/closure-compiler.git	closure	d1cfe67977d8f3aaa85ec20c262171da394d5977~1	3	com/google/javascript/jscomp/TypeCheck.java	checkInterfaceConflictProperties(NodeTraversal, Node, String, HashMap, HashMap, ObjectType)	com.google.javascript.rhino.jstype.ObjectType	missing_condition missing_null_check
https://github.com/google/closure-compiler.git	closure	43c245f0ff8d409e81e25687e69d34666b7cf26a~1	2	com/google/javascript/jscomp/CommandLineRunner.java	parseArguments(Parameters)	org.kohsuke.args4j.spi.Parameters	missing_exception_handling
https://github.com/google/closure-compiler.git	closure	43c245f0ff8d409e81e25687e69d34666b7cf26a~1	dmmc-13	com/google/javascript/jscomp/SimpleDefinitionFinder.java	visit(NodeTraversal, Node, Node)	java.util.Iterator	missing_condition missing_value_or_state missing_call
https://github.com/google/closure-compiler.git	closure	43c245f0ff8d409e81e25687e69d34666b7cf26a~1	dmmc-1023	com/google/javascript/jscomp/deps/SortedDependencies.java	cycleToString(List)	java.util.Iterator	missing_condition missing_value_or_state missing_call
https://github.com/google/closure-compiler.git	closure	43c245f0ff8d409e81e25687e69d34666b7cf26a~1	mudetect-18	com/google/javascript/jscomp/ReplaceMessages.java	constructAddOrStringNode(Iterator, Node)	java.util.Iterator	missing_condition missing_value_or_state missing_call
https://github.com/google/closure-compiler.git	closure	43c245f0ff8d409e81e25687e69d34666b7cf26a~1	mudetect-13	com/google/javascript/jscomp/ReplaceMessages.java	constructStringExprNode(Iterator, Node)	java.util.Iterator	missing_condition missing_value_or_state missing_call
https://github.com/google/closure-compiler.git	closure	43c245f0ff8d409e81e25687e69d34666b7cf26a~1	mudetect-17	com/google/javascript/jscomp/TightenTypes.java	getImplicitActionsFromCall(Node, JSType)	java.util.Iterator	missing_condition missing_value_or_state missing_call
https://github.com/google/closure-compiler.git	closure	43c245f0ff8d409e81e25687e69d34666b7cf26a~1	mudetect-12	com/google/javascript/jscomp/jsonml/Writer.java	processCall(Node, JsonML)	java.util.Iterator	missing_condition missing_value_or_state missing_call
https://github.com/google/closure-compiler.git	closure	43c245f0ff8d409e81e25687e69d34666b7cf26a~1	mudetectxp-13	com/google/javascript/jscomp/deps/SortedDependencies.java	cycleToString(List)	java.util.List	missing_condition missing_value_or_state missing_call
https://github.com/google/closure-compiler.git	closure	43c245f0ff8d409e81e25687e69d34666b7cf26a~1	mudetectxp-16	com/google/javascript/jscomp/SimpleDefinitionFinder.java	visit(NodeTraversal, Node, Node)	java.util.Map	missing_condition missing_null_check
https://github.com/google/closure-compiler.git	closure	43c245f0ff8d409e81e25687e69d34666b7cf26a~1	mudetectxp-17	com/google/javascript/jscomp/SimpleDefinitionFinder.java	visit(NodeTraversal, Node, Node)	java.util.Map	missing_condition missing_null_check
https://github.com/google/closure-compiler.git	closure	43c245f0ff8d409e81e25687e69d34666b7cf26a~1	tikanga-2	com/google/javascript/jscomp/JSModuleGraph.java	getDeepestCommonDependencyInclusive(Collection)	java.util.Iterator	missing_condition missing_value_or_state missing_call
https://github.com/google/closure-compiler.git	closure	43c245f0ff8d409e81e25687e69d34666b7cf26a~1	tikanga-6	com/google/javascript/jscomp/TypeCheck.java	visitParameterList(NodeTraversal, Node, FunctionType)	java.util.Iterator	missing_condition missing_value_or_state missing_call
https://github.com/google/closure-compiler.git	closure	67289ae4cbaba3ae70cd2e8fb92f3f2898039dfb~1	1	com/google/javascript/rhino/jstype/UnionType.java	meet(JSType)	com.google.javascript.rhino.jstype.UnionTypeBuilder	redundant_condition redundant_null_check
http://jigsaw.w3.org/	jigsaw	http://jigsaw.w3.org/Devel/Mirror/jigsaw|2.0.5	tikanga-0	org/w3c/jigsaw/proxy/ProxyFrame.java	lookupOther(LookupState, LookupResult)	org.w3c.tools.resources.ResourceReference	missing_call
http://jigsaw.w3.org/	jigsaw	http://jigsaw.w3.org/Devel/Mirror/jigsaw|2.0.5	mudetect-12	org/w3c/jigedit/tools/ToolsListerFrame.java	handle(Request, URLDecoder)	org.w3c.tools.resources.ResourceReference	redundant_exception_handling
http://jigsaw.w3.org/	jigsaw	http://jigsaw.w3.org/Devel/Mirror/jigsaw|2.0.5	mudetect-10	org/w3c/jigsaw/servlet/JigsawHttpServletRequest.java	getLocale()	java.util.Enumeration	missing_condition missing_value_or_state missing_call
https://github.com/ms969/ChenSun	chensun	cf23b99a0c78596b5dc5bb25691736c9abd0a84d	1	server/generateChecksumPostsAndReplies.java	main(String[])	javax.crypto.Cipher	missing_condition missing_value_or_state
https://github.com/ms969/ChenSun	chensun	cf23b99a0c78596b5dc5bb25691736c9abd0a84d	2	server/generateChecksumPostsAndReplies.java	main(String[])	javax.crypto.Cipher	missing_condition missing_value_or_state
https://github.com/ms969/ChenSun	chensun	cf23b99a0c78596b5dc5bb25691736c9abd0a84d	grouminer-3	database/SocialNetworkDatabasePosts.java	getPost(Connection, String, String, String, int)	java.sql.ResultSet	missing_call
https://github.com/ms969/ChenSun	chensun	cf23b99a0c78596b5dc5bb25691736c9abd0a84d	grouminer-3a	database/SocialNetworkDatabasePosts.java	getPost(Connection, String, String, String, int)	java.sql.ResultSet	missing_call
https://github.com/ms969/ChenSun	chensun	cf23b99a0c78596b5dc5bb25691736c9abd0a84d	grouminer-9	database/SocialNetworkDatabasePosts.java	addFFAParticipipant(Connection, int, String, String)	java.sql.PreparedStatement	missing_call
https://github.com/ms969/ChenSun	chensun	cf23b99a0c78596b5dc5bb25691736c9abd0a84d	jadet-1	database/SocialNetworkDatabasePosts.java	getPost(Connection, String, String, String, int)	java.sql.PreparedStatement	missing_call
https://github.com/ms969/ChenSun	chensun	cf23b99a0c78596b5dc5bb25691736c9abd0a84d	jadet-1a	database/SocialNetworkDatabasePosts.java	getPost(Connection, String, String, String, int)	java.sql.PreparedStatement	missing_call
https://github.com/ms969/ChenSun	chensun	cf23b99a0c78596b5dc5bb25691736c9abd0a84d	jadet-2	database/SocialNetworkDatabaseBoards.java	getBoardList(Connection, String)	java.sql.ResultSet	missing_call
https://github.com/ms969/ChenSun	chensun	cf23b99a0c78596b5dc5bb25691736c9abd0a84d	jadet-2a	database/SocialNetworkDatabaseBoards.java	getBoardList(Connection, String)	java.sql.ResultSet	missing_call
https://github.com/ms969/ChenSun	chensun	cf23b99a0c78596b5dc5bb25691736c9abd0a84d	jadet-5	database/SocialNetworkDatabaseBoards.java	authorizedGoToBoard(Connection, String, String)	java.sql.ResultSet	missing_call
https://github.com/ms969/ChenSun	chensun	cf23b99a0c78596b5dc5bb25691736c9abd0a84d	jadet-5a	database/SocialNetworkDatabaseBoards.java	authorizedGoToBoard(Connection, String, String)	java.sql.ResultSet	missing_call
https://github.com/ms969/ChenSun	chensun	cf23b99a0c78596b5dc5bb25691736c9abd0a84d	mudetect-4	database/SocialNetworkDatabasePosts.java	postExists(Connection, String, String, int)	java.sql.ResultSet	missing_call
